time,count_rate,counts,count_error,ultrasoft_count_rate,soft_count_rate,medium_count_rate,hard_count_rate,ultrasoft_counts,soft_counts,medium_counts,hard_counts,exposure,area
463862745.34284997,0.00532266522261,2,0.00376369267289,0.0,0.00532266522261,0.0,0.0,0,2,0,0,375.751604949,14.1875
463863244.76821005,0.00811523635587,4,0.00405761817793,0.0,0.00405761817793,0.00405761817793,0.0,0,2,2,0,492.9000000237,14.1875
463863744.19357,0.01420166362277,7,0.00536772430704,0.0,0.0121728545338,0.00202880908897,0.0,0,6,1,0,492.9000000237,14.1875
463864243.61893,0.01420166362277,7,0.00536772430704,0.00202880908897,0.01014404544484,0.00202880908897,0.0,1,5,1,0,492.9000000237,14.1875
463864743.04429007,0.02840332724554,14,0.00759110851409,0.0,0.02231689997864,0.0060864272669,0.0,0,11,3,0,492.9000000237,14.1875
463865242.46965003,0.0060864272669,3,0.00351400042095,0.0,0.00202880908897,0.00202880908897,0.00202880908897,0,1,1,1,492.9000000237,14.1875
463865741.89501,0.0060864272669,3,0.00351400042095,0.0,0.0060864272669,0.0,0.0,0,3,0,0,492.9000000237,14.1875
463866241.32036996,0.0121728545338,6,0.00496954705349,0.0,0.01014404544484,0.00202880908897,0.0,0,5,1,0,492.9000000237,14.1875
463866740.74573004,0.01420166362277,7,0.00536772430704,0.0,0.0121728545338,0.00202880908897,0.0,0,6,1,0,492.9000000237,14.1875
463867240.17109,0.01014404544484,5,0.0045365550363,0.0,0.01014404544484,0.0,0.0,0,5,0,0,492.9000000237,14.1875
463867739.59645,0.0060864272669,3,0.00351400042095,0.0,0.0060864272669,0.0,0.0,0,3,0,0,492.9000000237,14.1875
463868239.02181005,0.00202880908897,1,0.00202880908897,0.0,0.00202880908897,0.0,0.0,0,1,0,0,492.9000000237,14.1875
463868738.44717,0.0060864272669,3,0.00351400042095,0.0,0.00405761817793,0.00202880908897,0.0,0,2,1,0,492.9000000237,14.1875
463869237.87253,0.01825928180071,9,0.0060864272669,0.00202880908897,0.01420166362277,0.00202880908897,0.0,1,7,1,0,492.9000000237,14.1875
463869737.29789007,0.00202880908897,1,0.00202880908897,0.0,0.00202880908897,0.0,0.0,0,1,0,0,492.9000000237,14.1875
463870236.72325003,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,492.9000000237,14.1875
463870736.14861,0.0060864272669,3,0.00351400042095,0.0,0.0060864272669,0.0,0.0,0,3,0,0,492.9000000237,14.1875
463871235.57396996,0.01420166362277,7,0.00536772430704,0.0,0.01420166362277,0.0,0.0,0,7,0,0,492.9000000237,14.1875
463871734.99933004,0.00811523635587,4,0.00405761817793,0.0,0.0060864272669,0.00202880908897,0.0,0,3,1,0,492.9000000237,14.1875
463872234.42469,0.0121728545338,6,0.00496954705349,0.0,0.00811523635587,0.00202880908897,0.00202880908897,0,4,1,1,492.9000000237,14.1875
463872733.85005,0.01014404544484,5,0.0045365550363,0.0,0.00811523635587,0.00202880908897,0.0,0,4,1,0,492.9000000237,14.1875
